,Database,temperatureId,probeId,tempSSId,measDate,measSetNum,roomTempC,pulseVoltage,temperatureC,numTxCycles,numTxElements,txFrequencyHz,elevAperIndex,isTxAperModulationEn,txpgWaveformStyle,pulseRepetRate,IsSCW,scanRange,probeName,probePitchCm,probeRadiusCm,probeElevAperCm0,probeElevAperCm1,probeNumElements,probeElevFocusRangCm,probeDescription,energy,probeType_C,probeType_L,probeType_P
0,New_Trees,2,11711157,145,2022-12-07,4,23.799999237060547,35.81999969482422,32.099998474121094,2.0,86,1538500.0,0,1,1,3626.659912109375,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,224407.60203104568,1.0,0.0,0.0
1,New_Trees,3,11711157,145,2022-12-07,4,23.799999237060547,45.459999084472656,32.900001525878906,2.0,86,1538500.0,0,1,1,2407.31005859375,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,232035.2728331944,1.0,0.0,0.0
2,New_Trees,4,11711157,145,2022-12-07,4,23.799999237060547,57.709999084472656,34.099998474121094,2.0,86,1538500.0,0,1,1,1597.9200439453125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,239986.69284538896,1.0,0.0,0.0
3,New_Trees,5,11711157,145,2022-12-07,4,23.700000762939453,73.26000213623047,35.400001525878906,2.0,86,1538500.0,0,1,1,1060.6700439453125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,248207.92847283173,1.0,0.0,0.0
4,New_Trees,6,11711157,145,2022-12-07,4,23.600000381469727,93.0,36.599998474121094,2.0,86,1538500.0,0,1,1,704.0499877929688,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,256710.28418791495,1.0,0.0,0.0
5,New_Trees,7,11711157,145,2022-12-07,1,23.600000381469727,57.709999084472656,34.0,2.0,86,1538500.0,0,1,1,1597.9200439453125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,239986.69284538896,1.0,0.0,0.0
6,New_Trees,8,11711157,146,2022-12-07,4,23.299999237060547,35.81999969482422,29.100000381469727,1.0,86,2000000.0,0,1,1,5463.66015625,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,194765.03367760155,1.0,0.0,0.0
7,New_Trees,9,11711157,146,2022-12-07,4,23.200000762939453,45.459999084472656,29.399999618530273,1.0,86,2000000.0,0,1,1,3553.1201171875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,199332.42069710765,1.0,0.0,0.0
8,New_Trees,10,11711157,146,2022-12-07,4,23.100000381469727,57.709999084472656,29.899999618530273,1.0,86,2000000.0,0,1,1,2310.659912109375,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,204062.2428929007,1.0,0.0,0.0
9,New_Trees,11,11711157,146,2022-12-07,4,23.200000762939453,73.26000213623047,30.5,1.0,86,2000000.0,0,1,1,1502.6600341796875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,208901.16806207725,1.0,0.0,0.0
10,New_Trees,12,11711157,146,2022-12-07,4,23.100000381469727,93.0,31.0,1.0,86,2000000.0,0,1,1,977.2100219726562,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,213855.52664803102,1.0,0.0,0.0
11,New_Trees,13,11711157,146,2022-12-07,1,23.100000381469727,57.709999084472656,29.899999618530273,1.0,86,2000000.0,0,1,1,2310.659912109375,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,204062.2428929007,1.0,0.0,0.0
12,New_Trees,14,11711157,147,2022-12-07,4,23.100000381469727,35.81999969482422,29.899999618530273,1.0,86,2500000.0,0,1,1,5209.0,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,190171.89319203928,1.0,0.0,0.0
13,New_Trees,15,11711157,147,2022-12-07,4,23.399999618530273,45.459999084472656,30.5,1.0,86,2500000.0,0,1,1,3395.60009765625,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,194863.84370795888,1.0,0.0,0.0
14,New_Trees,16,11711157,147,2022-12-07,4,23.399999618530273,57.709999084472656,31.200000762939453,1.0,86,2500000.0,0,1,1,2213.5,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,199725.9079053884,1.0,0.0,0.0
15,New_Trees,17,11711157,147,2022-12-07,4,23.5,73.26000213623047,31.799999237060547,1.0,86,2500000.0,0,1,1,1442.9200439453125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,204706.50032144468,1.0,0.0,0.0
16,New_Trees,18,11711157,147,2022-12-07,4,23.700000762939453,93.0,32.29999923706055,1.0,86,2500000.0,0,1,1,940.5999755859375,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,209811.36226983968,1.0,0.0,0.0
17,New_Trees,19,11711157,147,2022-12-07,1,23.5,57.709999084472656,31.299999237060547,1.0,86,2500000.0,0,1,1,2213.5,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,199725.9079053884,1.0,0.0,0.0
18,New_Trees,20,11711157,148,2022-12-07,4,23.600000381469727,35.81999969482422,30.600000381469727,1.0,86,3076900.0,0,1,1,4820.330078125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,182939.52214203865,1.0,0.0,0.0
19,New_Trees,21,11711157,148,2022-12-07,4,23.5,45.459999084472656,30.899999618530273,1.0,86,3076900.0,0,1,1,3154.43994140625,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,187816.6663003148,1.0,0.0,0.0
20,New_Trees,22,11711157,148,2022-12-07,4,23.5,57.709999084472656,31.399999618530273,1.0,86,3076900.0,0,1,1,2064.280029296875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,192876.33559062128,1.0,0.0,0.0
21,New_Trees,23,11711157,148,2022-12-07,4,23.600000381469727,73.26000213623047,31.899999618530273,1.0,86,3076900.0,0,1,1,1350.8800048828125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,198070.08465501692,1.0,0.0,0.0
22,New_Trees,24,11711157,148,2022-12-07,4,23.600000381469727,93.0,32.29999923706055,1.0,86,3076900.0,0,1,1,884.02001953125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,203403.102114511,1.0,0.0,0.0
23,New_Trees,25,11711157,148,2022-12-07,1,23.600000381469727,57.709999084472656,31.5,1.0,86,3076900.0,0,1,1,2064.280029296875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,192876.33559062128,1.0,0.0,0.0
24,New_Trees,26,11711157,149,2022-12-07,4,23.600000381469727,35.81999969482422,32.5,1.5,86,3636400.0,0,1,2,3638.97998046875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,194672.50350411414,1.0,0.0,0.0
25,New_Trees,27,11711157,149,2022-12-07,4,23.5,45.459999084472656,32.70000076293945,1.5,86,3636400.0,0,1,2,2415.080078125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,201272.47792615544,1.0,0.0,0.0
26,New_Trees,28,11711157,149,2022-12-07,4,23.5,57.709999084472656,33.099998474121094,1.5,86,3636400.0,0,1,2,1602.81005859375,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,208152.34121207005,1.0,0.0,0.0
27,New_Trees,29,11711157,149,2022-12-07,4,23.399999618530273,73.26000213623047,33.5,1.5,86,3636400.0,0,1,2,1063.72998046875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,215264.2100722379,1.0,0.0,0.0
28,New_Trees,30,11711157,149,2022-12-07,4,23.399999618530273,93.0,33.599998474121094,1.5,86,3636400.0,0,1,2,705.969970703125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,222620.55731197254,1.0,0.0,0.0
29,New_Trees,31,11711157,149,2022-12-07,1,23.399999618530273,57.709999084472656,33.0,1.5,86,3636400.0,0,1,2,1602.81005859375,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,208152.34121207005,1.0,0.0,0.0
30,New_Trees,32,11711157,150,2022-12-07,4,23.299999237060547,35.81999969482422,31.799999237060547,1.5,86,4000000.0,0,1,2,4238.330078125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,210093.28364746773,1.0,0.0,0.0
31,New_Trees,33,11711157,150,2022-12-07,4,23.299999237060547,45.459999084472656,32.0,1.5,86,4000000.0,0,1,2,2791.47998046875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,216389.35102716333,1.0,0.0,0.0
32,New_Trees,34,11711157,150,2022-12-07,4,23.0,57.709999084472656,32.099998474121094,1.5,86,4000000.0,0,1,2,1838.550048828125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,222934.86767892534,1.0,0.0,0.0
33,New_Trees,35,11711157,150,2022-12-07,4,22.899999618530273,73.26000213623047,32.29999923706055,1.5,86,4000000.0,0,1,2,1210.9200439453125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,229675.07346727923,1.0,0.0,0.0
34,New_Trees,36,11711157,150,2022-12-07,4,22.799999237060547,93.0,32.29999923706055,1.5,86,4000000.0,0,1,2,797.5499877929688,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,236619.8135976239,1.0,0.0,0.0
35,New_Trees,37,11711157,150,2022-12-07,1,22.899999618530273,57.709999084472656,31.899999618530273,1.5,86,4000000.0,0,1,2,1838.550048828125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,222934.86767892534,1.0,0.0,0.0
36,New_Trees,38,11711157,151,2022-12-07,4,22.899999618530273,35.81999969482422,27.200000762939453,1.0,86,4705900.0,0,1,2,6964.0,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,219886.48276371285,1.0,0.0,0.0
37,New_Trees,39,11711157,151,2022-12-07,4,22.899999618530273,45.459999084472656,27.200000762939453,1.0,86,4705900.0,0,1,2,4474.2001953125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,223681.8275056463,1.0,0.0,0.0
38,New_Trees,40,11711157,151,2022-12-07,4,23.0,57.709999084472656,27.5,1.0,86,4705900.0,0,1,2,2874.570068359375,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,227604.6289989247,1.0,0.0,0.0
39,New_Trees,41,11711157,151,2022-12-07,4,23.0,73.26000213623047,27.600000381469727,1.0,86,4705900.0,0,1,2,1846.8399658203125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,231592.842162998,1.0,0.0,0.0
40,New_Trees,42,11711157,151,2022-12-07,4,23.100000381469727,93.0,27.600000381469727,1.0,86,4705900.0,0,1,2,1186.550048828125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,235651.14418218558,1.0,0.0,0.0
41,New_Trees,43,11711157,151,2022-12-07,1,23.200000762939453,57.709999084472656,27.700000762939453,1.0,86,4705900.0,0,1,2,2874.570068359375,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,227604.6289989247,1.0,0.0,0.0
42,New_Trees,44,11711157,152,2022-12-07,4,23.399999618530273,35.81999969482422,33.900001525878906,2.0,86,1538500.0,0,0,1,3314.669921875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,214538.03218507316,1.0,0.0,0.0
43,New_Trees,45,11711157,152,2022-12-07,4,23.299999237060547,45.459999084472656,35.0,2.0,86,1538500.0,0,0,1,2210.1298828125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,222329.3981020146,1.0,0.0,0.0
44,New_Trees,46,11711157,152,2022-12-07,4,23.399999618530273,57.709999084472656,36.70000076293945,2.0,86,1538500.0,0,0,1,1473.6600341796875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,230466.75741264658,1.0,0.0,0.0
45,New_Trees,47,11711157,152,2022-12-07,4,23.399999618530273,73.26000213623047,38.5,2.0,86,1538500.0,0,0,1,982.5900268554688,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,238897.53805629068,1.0,0.0,0.0
46,New_Trees,48,11711157,152,2022-12-07,4,23.5,93.0,40.0,2.0,86,1538500.0,0,0,1,655.1699829101562,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,247638.70011697043,1.0,0.0,0.0
47,New_Trees,49,11711157,152,2022-12-07,1,23.5,57.709999084472656,36.70000076293945,2.0,86,1538500.0,0,0,1,1473.6600341796875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,230466.75741264658,1.0,0.0,0.0
48,New_Trees,50,11711157,153,2022-12-07,4,24.5,35.81999969482422,34.70000076293945,1.5,86,1818200.0,0,0,1,4270.330078125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,210884.90944795334,1.0,0.0,0.0
49,New_Trees,51,11711157,153,2022-12-07,4,24.399999618530273,45.459999084472656,35.5,1.5,86,1818200.0,0,0,1,2811.5,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,217163.91854827479,1.0,0.0,0.0
50,New_Trees,52,11711157,153,2022-12-07,4,24.600000381469727,57.709999084472656,37.099998474121094,1.5,86,1818200.0,0,0,1,1851.0400390625,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,223690.8278837948,1.0,0.0,0.0
51,New_Trees,53,11711157,153,2022-12-07,4,24.700000762939453,73.26000213623047,38.599998474121094,1.5,86,1818200.0,0,0,1,1218.68994140625,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,230410.75303248668,1.0,0.0,0.0
52,New_Trees,54,11711157,153,2022-12-07,4,24.399999618530273,93.0,39.70000076293945,1.5,86,1818200.0,0,0,1,802.3599853515625,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,237332.26414998583,1.0,0.0,0.0
53,New_Trees,55,11711157,153,2022-12-07,1,24.100000381469727,57.709999084472656,36.599998474121094,1.5,86,1818200.0,0,0,1,1851.0400390625,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,223690.8278837948,1.0,0.0,0.0
54,New_Trees,56,11711157,154,2022-12-07,4,24.100000381469727,35.81999969482422,31.700000762939453,1.0,86,2000000.0,0,0,1,5240.0,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,190736.9328892388,1.0,0.0,0.0
55,New_Trees,57,11711157,154,2022-12-07,4,24.100000381469727,45.459999084472656,32.29999923706055,1.0,86,2000000.0,0,0,1,3414.800048828125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,195413.98246147725,1.0,0.0,0.0
56,New_Trees,58,11711157,154,2022-12-07,4,23.899999618530273,57.709999084472656,32.79999923706055,1.0,86,2000000.0,0,0,1,2225.35009765625,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,200259.81626379766,1.0,0.0,0.0
57,New_Trees,59,11711157,154,2022-12-07,4,23.799999237060547,73.26000213623047,33.400001525878906,1.0,86,2000000.0,0,0,1,1450.2099609375,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,205222.9576634303,1.0,0.0,0.0
58,New_Trees,60,11711157,154,2022-12-07,4,23.799999237060547,93.0,34.0,1.0,86,2000000.0,0,0,1,945.0700073242188,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,210309.31669031855,1.0,0.0,0.0
59,New_Trees,61,11711157,154,2022-12-07,1,23.600000381469727,57.709999084472656,32.400001525878906,1.0,86,2000000.0,0,0,1,2225.35009765625,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,200259.81626379766,1.0,0.0,0.0
60,New_Trees,62,11711157,155,2022-12-07,4,23.5,35.81999969482422,32.099998474121094,1.0,86,2500000.0,0,0,1,4900.330078125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,184451.34162352319,1.0,0.0,0.0
61,New_Trees,63,11711157,155,2022-12-07,4,23.600000381469727,45.459999084472656,32.599998474121094,1.0,86,2500000.0,0,0,1,3204.159912109375,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,189291.05309932888,1.0,0.0,0.0
62,New_Trees,64,11711157,155,2022-12-07,4,23.700000762939453,57.709999084472656,33.29999923706055,1.0,86,2500000.0,0,0,1,2095.090087890625,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,194310.375910909,1.0,0.0,0.0
63,New_Trees,65,11711157,155,2022-12-07,4,23.799999237060547,73.26000213623047,34.20000076293945,1.0,86,2500000.0,0,0,1,1369.9100341796875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,199460.32568233248,1.0,0.0,0.0
64,New_Trees,66,11711157,155,2022-12-07,4,23.5,93.0,34.79999923706055,1.0,86,2500000.0,0,0,1,895.739990234375,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,204746.97961296566,1.0,0.0,0.0
65,New_Trees,67,11711157,155,2022-12-07,1,23.700000762939453,57.709999084472656,33.400001525878906,1.0,86,2500000.0,0,0,1,2095.090087890625,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,194310.375910909,1.0,0.0,0.0
66,New_Trees,68,11711157,156,2022-12-07,4,24.0,35.81999969482422,34.79999923706055,1.5,86,3076900.0,0,0,1,3202.340087890625,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,182620.070796216,1.0,0.0,0.0
67,New_Trees,69,11711157,156,2022-12-07,4,24.0,45.459999084472656,35.599998474121094,1.5,86,3076900.0,0,0,1,2138.919921875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,189415.6629630487,1.0,0.0,0.0
68,New_Trees,70,11711157,156,2022-12-07,4,24.100000381469727,57.709999084472656,36.599998474121094,1.5,86,3076900.0,0,0,1,1428.6300048828125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,196517.0128306243,1.0,0.0,0.0
69,New_Trees,71,11711157,156,2022-12-07,4,24.100000381469727,73.26000213623047,37.599998474121094,1.5,86,3076900.0,0,0,1,954.219970703125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,203882.70211011634,1.0,0.0,0.0
70,New_Trees,72,11711157,156,2022-12-07,4,24.100000381469727,93.0,38.29999923706055,1.5,86,3076900.0,0,0,1,637.3400268554688,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,211523.07369827887,1.0,0.0,0.0
71,New_Trees,73,11711157,156,2022-12-07,1,24.100000381469727,57.709999084472656,36.599998474121094,1.5,86,3076900.0,0,0,1,1428.6300048828125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,196517.0128306243,1.0,0.0,0.0
72,New_Trees,74,11711157,157,2022-12-07,4,24.200000762939453,34.900001525878906,42.79999923706055,4.0,86,2000000.0,0,0,1,2276.330078125,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,244972.10472936052,1.0,0.0,0.0
73,New_Trees,75,11711157,157,2022-12-07,4,23.899999618530273,44.22999954223633,46.29999923706055,4.0,86,2000000.0,0,0,1,1546.5799560546875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,255903.7751050127,1.0,0.0,0.0
74,New_Trees,76,11711157,157,2022-12-07,4,23.799999237060547,56.040000915527344,49.599998474121094,4.0,86,2000000.0,0,0,1,1050.780029296875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,267256.08851821645,1.0,0.0,0.0
75,New_Trees,77,11711157,157,2022-12-07,4,23.799999237060547,71.0199966430664,52.900001525878906,4.0,86,2000000.0,0,0,1,713.9199829101562,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,279176.58189912135,1.0,0.0,0.0
76,New_Trees,78,11711157,157,2022-12-07,4,23.799999237060547,90.0,54.900001525878906,4.0,86,2000000.0,0,0,1,485.04998779296875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,291614.64293524565,1.0,0.0,0.0
77,New_Trees,79,11711157,157,2022-12-07,1,23.700000762939453,56.040000915527344,49.400001525878906,4.0,86,2000000.0,0,0,1,1050.780029296875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,267256.08851821645,1.0,0.0,0.0
78,New_Trees,80,11711157,158,2022-12-07,4,23.700000762939453,34.900001525878906,41.400001525878906,4.0,86,2500000.0,0,0,1,1964.3299560546875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,227565.4021637268,1.0,0.0,0.0
79,New_Trees,81,11711157,158,2022-12-07,4,23.600000381469727,44.22999954223633,44.29999923706055,4.0,86,2500000.0,0,0,1,1344.47998046875,0,0.0,C5-2v,0.04839999973773956,6.079999923706055,1.2999999523162842,0,128,6.0,Curved,238598.48070589575,1.0,0.0,0.0
